ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\res\layout\listsalesoutlook.xml
* app\src\main\res\layout\listview_training.xml
* app\src\main\res\layout\loging.xml
* app\src\main\res\layout\lunch_time.xml
* app\src\main\res\layout\main.xml
* app\src\main\res\layout\mainpage.xml
* app\src\main\res\layout\new_main.xml
* app\src\main\res\layout\nonworking.xml
* app\src\main\res\layout\opening_stock.xml
* app\src\main\res\layout\openingbrand.xml
* app\src\main\res\layout\openingstockviewlist.xml
* app\src\main\res\layout\performance_management.xml
* app\src\main\res\layout\performancestore_adapter.xml
* app\src\main\res\layout\performancestorelist.xml
* app\src\main\res\layout\posmlist.xml
* app\src\main\res\layout\posmlistadapter.xml
* app\src\main\res\layout\progressbar.xml
* app\src\main\res\layout\promotion_tracker.xml
* app\src\main\res\layout\promotion_trackinglistview.xml
* app\src\main\res\layout\remarks.xml
* app\src\main\res\layout\reports.xml
* app\src\main\res\layout\salelist_inflater.xml
* app\src\main\res\layout\saleoutlooklist_inflater.xml
* app\src\main\res\layout\shareofdisplay.xml
* app\src\main\res\layout\stock_recieved.xml
* app\src\main\res\layout\stockrecieved_listview.xml
* app\src\main\res\layout\store_visited.xml
* app\src\main\res\layout\storename.xml
* app\src\main\res\layout\storeviewlist.xml
* app\src\main\res\layout\tab_indicator.xml
* app\src\main\res\layout\tabhost.xml
* app\src\main\res\layout\thumbnail.xml
* app\src\main\res\layout\titlebg.xml
* app\src\main\res\layout\training.xml
* app\src\main\res\layout\trainingfragmrnt.xml
* app\src\main\res\layout\traininglayout.xml
* app\src\main\res\layout\tst.xml
* app\src\main\res\layout\update.xml
* app\src\main\res\layout\updatetam_list.xml
* app\src\main\res\layout\updatetam_listrow.xml
* app\src\main\res\layout\upload_option.xml
* app\src\main\res\layout\work.xml
* app\src\main\res\menu\
* app\src\main\res\menu\menu.xml
* app\src\main\res\menu\menus.xml
* app\src\main\res\values-sw600dp\
* app\src\main\res\values-sw600dp\dimens.xml
* app\src\main\res\values-sw720dp-land\
* app\src\main\res\values-sw720dp-land\dimens.xml
* app\src\main\res\values\
* app\src\main\res\values\colors.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* app\src\main\res\xml\
* app\src\main\res\xml\keyboard.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\acra-4.4.0.jar => app\libs\acra-4.4.0.jar
* libs\ksoap2-android-assembly-3.0.0-jar-with-dependencies.jar => app\libs\ksoap2-android-assembly-3.0.0-jar-with-dependencies.jar
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
